temperatura_cpu,uso_cpu,uso_ram,paquetes_perdidos,fallo
85.9,82.0,84.0,23.7,1
67.5,59.6,64.6,0.0,0
74.7,91.7,77.5,27.2,1
49.3,37.7,41.4,2.1,0
53.7,37.0,43.5,5.3,0
84.8,70.0,77.6,17.4,1
74.3,97.3,91.5,16.5,1
59.7,69.7,43.3,0.5,0
57.9,62.7,40.6,2.4,0
87.4,92.6,100.0,8.0,1
59.3,32.6,75.0,1.3,0
56.4,7.9,70.7,0.7,0
87.3,89.0,83.9,8.0,1
48.5,67.5,58.4,1.5,0
89.5,78.0,82.9,16.5,1
85.4,81.4,92.6,14.7,1
85.3,100.0,76.8,25.5,1
50.2,32.4,52.9,1.3,0
60.5,41.2,40.2,1.9,0
91.0,90.6,97.9,9.6,1
81.8,92.7,84.0,23.6,1
94.4,84.2,70.0,23.3,1
55.9,19.6,61.8,5.1,0
72.0,95.3,90.4,27.7,1
55.7,30.5,39.1,2.6,0
80.6,87.1,86.2,20.0,1
84.1,82.6,78.1,11.8,1
64.1,70.0,53.3,2.2,0
51.6,59.3,42.3,0.0,0
62.8,26.7,42.8,3.5,0
89.6,85.4,88.5,15.3,1
48.4,41.4,31.6,4.6,0
78.1,88.2,70.0,20.2,1
57.7,53.6,39.0,2.8,0
60.2,57.9,39.4,3.0,0
49.6,52.3,59.7,0.8,0
86.7,86.0,95.5,19.0,1
57.9,70.0,60.6,4.2,0
75.0,38.7,75.0,1.9,0
45.4,64.2,48.6,3.0,0
80.8,91.4,91.4,17.8,1
52.4,43.7,30.8,2.3,0
70.8,97.5,87.9,21.6,1
60.7,45.7,75.0,5.3,0
46.5,37.1,24.5,6.2,0
52.6,55.3,46.3,0.5,0
59.0,49.7,42.2,0.7,0
51.3,68.0,48.5,0.0,0
86.1,100.0,78.3,14.2,1
55.5,66.8,29.8,2.2,0
54.7,41.3,59.5,3.3,0
46.4,44.0,42.7,1.8,0
55.5,30.7,36.2,4.8,0
81.0,85.7,98.1,30.1,1
45.0,66.6,67.5,0.0,0
62.5,54.3,75.0,0.0,0
59.2,31.9,40.4,2.4,0
47.7,46.5,44.5,1.1,0
44.0,50.1,52.9,4.5,0
55.7,60.9,48.9,1.9,0
77.8,89.0,86.3,20.5,1
30.0,49.2,52.9,4.8,0
71.7,39.4,75.0,0.0,0
81.0,90.6,87.3,24.0,1
39.1,18.6,59.3,2.7,0
56.6,36.3,65.2,1.6,0
78.1,90.6,84.5,26.8,1
51.3,19.3,52.8,2.2,0
49.7,57.5,53.7,0.0,0
90.2,70.0,83.6,18.0,1
90.3,81.0,90.1,9.6,1
56.9,62.4,43.1,0.6,0
50.2,43.1,13.6,1.7,0
53.3,40.0,53.1,2.3,0
52.5,67.6,42.7,0.1,0
54.8,70.0,60.5,0.8,0
51.5,52.2,49.4,0.8,0
49.8,46.0,75.0,4.1,0
78.8,85.6,72.3,27.6,1
81.1,87.8,77.9,18.6,1
57.3,35.2,71.3,2.1,0
66.8,41.0,55.7,5.2,0
92.8,100.0,96.3,24.6,1
54.4,35.1,29.3,3.3,0
59.8,13.9,41.4,5.4,0
55.8,50.8,56.4,1.4,0
60.0,54.6,75.0,0.9,0
77.9,86.6,83.0,8.0,1
61.6,44.5,75.0,2.2,0
